ID,NPS 2011,NPS 2010,NPS 2009,NPS 2008,>= 3 FPP Date,>= 10 FPP Date,>= 20 FPP Date,>= 35 FPP Date
1,10,10,10,10,6/6/2010,6/18/2010,8/17/2010,8/30/2010
2,9,10,10,,12/15/2009,1/20/2010,5/31/2010,
3,,10,10,,6/9/2010,6/9/2010,10/26/2010,
4,10,,10,,1/6/2011,1/6/2011,,
5,10,,10,,5/13/2010,5/24/2010,5/27/2010,6/1/2010
6,10,,,,8/19/2010,12/15/2010,,
7,,,9,,4/6/2010,4/6/2010,4/6/2010,
8,10,9,,,9/20/2010,10/4/2010,,
9,9,10,9,,2/19/2010,4/12/2010,5/17/2010,7/17/2010
10,9,,8,,4/26/2010,4/30/2010,5/9/2010,5/31/2010
11,,10,10,,9/14/2010,9/21/2010,9/26/2010,9/28/2010
12,8,8,,8,5/14/2010,5/24/2010,6/2/2010,9/30/2010
13,10,10,,,5/25/2010,6/1/2010,12/3/2010,
14,10,10,9,10,4/2/2010,5/28/2010,9/2/2010,
15,,6,,10,9/21/2010,10/14/2010,10/14/2010,
16,10,10,,,5/5/2010,5/17/2010,5/26/2010,
17,10,10,9,10,5/5/2010,5/28/2010,6/1/2010,
18,,10,,,5/25/2010,,,
19,10,10,10,10,3/22/2010,5/18/2010,5/25/2010,5/31/2010
20,10,,,,4/22/2010,5/7/2010,5/12/2010,5/19/2010
21,,,,,5/3/2010,5/16/2010,5/31/2010,9/22/2010
22,9,10,10,9,12/29/2009,1/16/2010,10/27/2010,
23,8,,,,9/17/2010,9/22/2010,9/23/2010,9/26/2010
24,10,10,10,9,5/13/2010,6/13/2010,9/22/2010,10/31/2010
25,,,,10,5/31/2010,9/17/2010,10/31/2010,
26,9,9,9,10,3/18/2010,3/23/2010,4/11/2010,5/24/2010
27,10,10,10,10,4/22/2010,9/21/2010,,
28,10,10,10,10,4/28/2010,5/6/2010,5/14/2010,5/26/2010
29,9,9,,,5/2/2010,5/21/2010,5/31/2010,9/28/2010
30,10,9,9,9,5/26/2010,5/31/2010,6/7/2010,9/27/2010
31,10,10,9,10,5/24/2010,6/1/2010,9/20/2010,9/30/2010
32,10,10,10,10,4/20/2010,4/23/2010,4/30/2010,5/16/2010
33,10,,9,10,6/8/2010,10/8/2010,,
34,10,,9,10,5/14/2010,6/15/2010,,
35,9,10,10,10,5/11/2010,5/31/2010,9/21/2010,10/19/2010
36,10,10,10,8,3/22/2010,6/2/2010,5/18/2010,5/26/2010
37,10,10,10,10,4/16/2010,5/23/2010,6/1/2010,9/20/2010
38,10,,,,5/17/2010,5/24/2010,6/1/2010,
39,10,10,,8,5/7/2010,6/15/2010,6/15/2010,5/19/2010
40,9,8,,8,3/13/2010,3/18/2010,3/25/2010,5/19/2010
